,timestamp,open,high,low,close
0,08/05/23 9:16,356.8673617,360.6,312.05,359.8
1,08/05/23 9:17,405.8078659,406.7,362.2,402.25
2,08/05/23 9:18,401.724302,425.85,395.8,415.3
3,08/05/23 9:19,416.3199927,435.35,402.55,434
4,08/05/23 9:20,434.0636106,441.95,420,428.5
5,08/05/23 9:21,466.3008152,467.2,430.7,454.6
6,08/05/23 9:22,456.6677743,463.55,449.35,456.8
7,08/05/23 9:23,455.0835319,467.05,443.8,456.35
8,08/05/23 9:24,449.3700447,462.35,449,461.7
9,08/05/23 9:25,478.3649057,486.45,456.45,484.7
10,08/05/23 9:26,495.5651521,570.8,489.3,570.8
11,08/05/23 9:27,548.079167,606.35,544.85,547.45
12,08/05/23 9:28,555.4539624,567.75,533.4,555.85
13,08/05/23 9:29,561.0965099,573.45,542.3,546.75
14,08/05/23 9:30,549.3980915,567.5,544,564.5
15,08/05/23 9:31,576.6108824,583.9,557.6,561.65
16,08/05/23 9:32,579.489443,585,567.05,577.35
17,08/05/23 9:33,568.6383943,600.45,563.35,597
18,08/05/23 9:34,579.6719191,600.65,567,569.35
19,08/05/23 9:35,585.5343104,587.1,569.75,578.5
20,08/05/23 9:36,582.8247325,616.2,574.75,603.6
21,08/05/23 9:37,588.7027184,601.45,557.65,566.15
22,08/05/23 9:38,586.4841101,590,564.05,582.8
23,08/05/23 9:39,577.3973805,588.4,567.8,580.4
24,08/05/23 9:40,578.5075117,588.55,577,580.95
25,08/05/23 9:41,590.1659716,591.4,571.3,586.95
26,08/05/23 9:42,582.1621335,598.55,579.15,593.75
27,08/05/23 9:43,584.9351369,596.4,577,583.35
28,08/05/23 9:44,591.1118164,611.75,582.15,605.85
29,08/05/23 9:45,594.5220298,607.4,587.25,589.75
30,08/05/23 9:46,588.2483082,599.85,587,592.5
31,08/05/23 9:47,604.3598869,610.45,592.9,606
32,08/05/23 9:48,604.4277139,633.3,601.55,623.8
33,08/05/23 9:49,631.4950246,631.5,621.35,629
34,08/05/23 9:50,652.957378,663.2,626.2,654.6
35,08/05/23 9:51,687.2733557,697.9,660,664.25
36,08/05/23 9:52,671.6861009,680.85,655,662.6
37,08/05/23 9:53,660.5671223,669.95,654,666.75
38,08/05/23 9:54,654.1953835,670.5,650.5,652.85
39,08/05/23 9:55,664.5395139,664.8,652.1,656
40,08/05/23 9:56,655.9687033,673,651.55,657.15
41,08/05/23 9:57,669.9718662,670,657.7,661.45
42,08/05/23 9:58,663.674559,679.9,661.45,677.75
43,08/05/23 9:59,675.5253186,693,669.95,683.55
44,08/05/23 10:00,683.242335,689,669.5,678.35
45,08/05/23 10:01,684.8842018,699.2,667.25,672.75
46,08/05/23 10:02,680.381865,684,665.35,684
47,08/05/23 10:03,669.7314559,683.7,667.8,667.8
48,08/05/23 10:04,658.7052008,672,654.5,671.7
49,08/05/23 10:05,683.0475059,683.25,672.2,680.2
50,08/05/23 10:06,628.8404333,677.4,617.75,617.75
51,08/05/23 10:07,619.99484,639.7,606.6,631.4
52,08/05/23 10:08,645.3110517,647.15,631.7,644.9
53,08/05/23 10:09,620.6540336,645,618.45,623.65
54,08/05/23 10:10,625.0536688,640.4,624.85,632.1
55,08/05/23 10:11,622.2921418,630.75,613.55,622.25
56,08/05/23 10:12,620.7251287,628,609.3,624
57,08/05/23 10:13,632.3988895,636.1,619.5,626.45
58,08/05/23 10:14,623.6180932,627.65,594.65,604.2
59,08/05/23 10:15,576.3288977,601.75,574.25,581.2
60,08/05/23 10:16,580.5025685,604.15,575.05,595.6
61,08/05/23 10:17,593.0620315,598.85,585.6,587.4
62,08/05/23 10:18,590.4798984,590.95,578,585.75
63,08/05/23 10:19,589.4432247,591.25,585.1,586.8
64,08/05/23 10:20,589.8352137,622.6,584.25,608.55
65,08/05/23 10:21,605.1398514,614.4,595.6,600.35
66,08/05/23 10:22,604.8027474,613.75,581.2,613.75
67,08/05/23 10:23,638.1198569,645.5,614.25,637.35
68,08/05/23 10:24,639.0995651,670.6,633.75,662.05
69,08/05/23 10:25,657.4269705,671.9,656,671.9
70,08/05/23 10:26,651.698252,672.35,650.5,660
71,08/05/23 10:27,664.3712622,669.25,654.6,660.05
72,08/05/23 10:28,664.6247003,672.35,661.6,665.6
73,08/05/23 10:29,671.6903869,671.7,658.25,659.35
74,08/05/23 10:30,666.9761762,676.55,658.7,674.75
75,08/05/23 10:31,672.0797592,676.3,661.25,664.85
76,08/05/23 10:32,668.254099,670,658,665.65
77,08/05/23 10:33,633.4561537,669.45,628.25,630.55
78,08/05/23 10:34,638.6035842,657.8,624.5,653.85
79,08/05/23 10:35,653.0927982,664.45,645.05,646.05
80,08/05/23 10:36,646.3497339,653.85,632.4,647.95
81,08/05/23 10:37,656.7275568,659,635,638.85
82,08/05/23 10:38,639.8782306,644.85,630,635.65
83,08/05/23 10:39,643.078647,648,634.4,642.15
84,08/05/23 10:40,643.2050496,647.1,638.1,645.2
85,08/05/23 10:41,646.9482692,647,637.5,640
86,08/05/23 10:42,642.9059187,648,636.65,636.95
87,08/05/23 10:43,636.0438619,663.7,634.9,655.15
88,08/05/23 10:44,659.7833565,661.25,653,657.65
89,08/05/23 10:45,667.4578655,674.95,651.55,674.15
90,08/05/23 10:46,694.1287307,704.4,673.6,700.95
91,08/05/23 10:47,703.3524187,726.4,698.95,706.65
92,08/05/23 10:48,709.1738152,715.6,705.2,707.9
93,08/05/23 10:49,697.0407247,714,688.15,691.75
94,08/05/23 10:50,710.0383466,710.1,692.75,710.1
95,08/05/23 10:51,709.8754762,713.3,690.55,691
96,08/05/23 10:52,635.3467396,688.4,632,643
97,08/05/23 10:53,647.1048098,657.4,637.85,652.7
98,08/05/23 10:54,657.4206362,662.1,647.6,657.8
99,08/05/23 10:55,651.3374775,658.05,647,655.25
100,08/05/23 10:56,655.4997009,656.9,639,650
